"TransactionID","ID","Type","Price","Date","ModeratorUID"
"4","5146","Frog","2800.000000","2021-03-29","778697019497381898"
"5","2093","Alien","1400.000000","2021-03-29","387388450396962817"
"6","4347","Bear","800.000000","2021-03-29","777855472396402708"
"7","9576","Cat","750.000000","2021-03-29","756855081890218035"
"8","4960","Ape","500.000000","2021-03-29","406141374132518923"
"9","4176","Lion","600.000000","2021-03-29","641671029512732682"
"10","3026","Tiger","1350.000000","2021-03-29","696052420505108520"
"11","8822","Tiger","2100.000000","2021-03-29","777855472396402708"
"12","6829","Alien","800.000000","2021-03-29","756855081890218035"
"13","3550","Shark","2850.000000","2021-03-29","406141374132518923"
"14","7650","Bear","1400.000000","2021-03-29","406141374132518923"
"15","7951","Ape","500.000000","2021-03-29","406141374132518923"
"16","4268","Cat","650.000000","2021-03-29","777855472396402708"
"17","5696","Alien","500.000000","2021-03-29","641671029512732682"
"18","8575","Alien","500.000000","2021-03-29","641671029512732682"
"19","5044","Bear","700.000000","2021-03-29","641671029512732682"
"20","5656","Arcane","600.000000","2021-03-29","641671029512732682"
"21","4077","Dog","3500.000000","2021-03-29","641671029512732682"
"22","3032","Dog","825.000000","2021-03-29","777855472396402708"
"23","5814","Tiger","1500.000000","2021-03-29","778697019497381898"
"24","5289","Bear","800.000000","2021-03-29","641671029512732682"
"25","6713","Robot","600.000000","2021-03-29","814591508556152853"
"26","3104","Ape","600.000000","2021-03-29","395646837736079383"
"27","8705","Shark","3000.000000","2021-03-29","777855472396402708"
"28","7230","Rhino","6000.000000","2021-03-29","778697019497381898"
"29","7230","Rhino","6000.000000","2021-03-29","778697019497381898"
"30","6500","Robot","650.000000","2021-03-29","641671029512732682"
"31","7393","Alien","3000.000000","2021-03-29","395646837736079383"
"32","7393","Alien","3000.000000","2021-03-29","395646837736079383"
"33","1830","Tiger","950.000000","2021-03-29","777855472396402708"
"34","6216","Cat","400.000000","2021-03-29","777855472396402708"
"35","582","Dog","850.000000","2021-03-29","814591508556152853"
"36","4929","Wolf","7000.000000","2021-03-29","641671029512732682"
"37","6216","Cat","800.000000","2021-03-29","777855472396402708"
"38","7438","Elephant","9000.000000","2021-03-29","641671029512732682"
"39","7951","Ape","600.000000","2021-03-29","756855081890218035"
"40","4574","Lion","1050.000000","2021-03-29","756855081890218035"
"41","6663","Lion","4200.000000","2021-03-29","777855472396402708"
"42","1857","Ape","1000.000000","2021-03-29","641671029512732682"
"43","7152","Robot","1000.000000","2021-03-29","641671029512732682"
"44","6944","Dog","900.000000","2021-03-29","814591508556152853"
"45","1401","Dog","800.000000","2021-03-29","777855472396402708"
"46","3068","Bear","800.000000","2021-03-29","641671029512732682"
"47","4490","Robot","500.000000","2021-03-29","778697019497381898"
"48","624","Arcane","1000.000000","2021-03-29","778697019497381898"
"49","666","Bear","1100.000000","2021-03-29","756855081890218035"
"50","2817","Robot","700.000000","2021-03-29","641671029512732682"
"82","9808","Shark","2750.000000","2021-03-29","756855081890218035"
"83","1622","Alien","500.000000","2021-03-29","756855081890218035"
"84","5638","Arcane","700.000000","2021-03-29","777855472396402708"
"85","5133","Cat","650.000000","2021-03-29","756855081890218035"
"86","680","Dog","599.000000","2021-03-29","778697019497381898"
"87","9102","Lion","1500.000000","2021-03-29","778697019497381898"
"88","8265","Shark","3200.000000","2021-03-29","387388450396962817"
"89","3101","Cat","800.000000","2021-03-29","406141374132518923"
"90","4077","Dog","6000.000000","2021-03-29","777855472396402708"
"91","9808","Shark","3900.000000","2021-03-29","641671029512732682"
"92","14","Ape","900.000000","2021-03-29","748632073761193986"
"93","9069","Ape","1000.000000","2021-03-29","406141374132518923"
"94","2510","Dog","500.000000","2021-03-29","406141374132518923"
"95","7153","Alien","500.000000","2021-03-29","641671029512732682"
"96","4604","Dog","600.000000","2021-03-29","641671029512732682"
"97","2644","Dog","1500.000000","2021-03-29","641671029512732682"
"98","7951","Ape","550.000000","2021-03-29","395646837736079383"
"99","4054","Cat","650.000000","2021-03-29","641671029512732682"
"100","191","Robot","1500.000000","2021-03-29","395646837736079383"
"101","8349","Cat","750.000000","2021-03-29","655694349673431052"
"102","859","Tiger","600.000000","2021-03-29","395646837736079383"
"103","8889","Tiger","600.000000","2021-03-29","395646837736079383"
"104","5660","Tiger","800.000000","2021-03-29","655694349673431052"
"105","9579","Ape","1250.000000","2021-03-29","641671029512732682"
"106","9102","Lion","1720.000000","2021-03-29","406141374132518923"
"107","8265","Shark","5500.000000","2021-03-29","641671029512732682"
"108","2248","Lion","1000.000000","2021-03-29","406141374132518923"
"109","8349","Cat","950.000000","2021-03-29","395646837736079383"
"110","4597","Ape","1200.000000","2021-03-29","655694349673431052"
"111","2223","Ape","900.000000","2021-03-29","655694349673431052"
"112","5961","Ape","600.000000","2021-03-29","395646837736079383"
"113","6570","Shark","3200.000000","2021-03-29","641671029512732682"
"114","7951","Ape","1600.000000","2021-03-29","748632073761193986"
"115","4702","Frog","2000.000000","2021-03-29","655694349673431052"
"116","8394","Lion","1200.000000","2021-03-29","655694349673431052"
"117","4485","Alien","100.000000","2021-03-29","655694349673431052"
"118","4485","Alien","1000.000000","2021-03-29","655694349673431052"
"119","1789","Robot","1000.000000","2021-03-29","395646837736079383"
"120","5238","Robot","1000.000000","2021-03-29","395646837736079383"
"121","4860","Arcane","1050.000000","2021-03-29","513062717209444364"
"122","76","Arcane","1025.000000","2021-03-29","814591508556152853"
"123","6570","Shark","6250.000000","2021-03-29","387388450396962817"
"124","7884","Fish","11100.000000","2021-03-29","395646837736079383"
"125","3123","Rhino","5550.000000","2021-03-29","406141374132518923"
"126","8035","Tiger","1100.000000","2021-03-29","748632073761193986"
"127","5485","Shark","6000.000000","2021-03-29","655694349673431052"
"128","5086","Dog","1000.000000","2021-03-29","655694349673431052"
"129","4847","Bear","2000.000000","2021-03-29","655694349673431052"
"130","3663","Frog","2000.000000","2021-03-29","655694349673431052"
"131","6938","Cat","700.000000","2021-03-29","387388450396962817"
"132","5383","Wolf","5000.000000","2021-03-29","655694349673431052"
"133","5226","Frog","1400.000000","2021-03-29","513062717209444364"
"134","6520","Dog","700.000000","2021-03-29","756855081890218035"
"135","3252","Lion","3000.000000","2021-03-29","655694349673431052"
"136","8330","Lion","1000.000000","2021-03-29","513062717209444364"
"137","8617","Arcane","900.000000","2021-03-29","387388450396962817"
"138","2109","Bear","1150.000000","2021-03-29","756855081890218035"
"139","3281","Alien","777.000000","2021-03-29","513062717209444364"
"140","9866","Alien","600.000000","2021-03-29","406141374132518923"
"141","8330","Lion","1200.000000","2021-03-29","387388450396962817"
"142","7118","Bull","28000.000000","2021-03-29","470083392151748608"
"143","7424","Arcane","800.000000","2021-03-29","802267167650873422"
"144","4679","Dog","700.000000","2021-03-29","406141374132518923"
"145","6676","Dog","700.000000","2021-03-29","406141374132518923"
"146","1926","Parrot","1800.000000","2021-03-29","513062717209444364"
"147","7732","Dog","1550.000000","2021-03-29","513062717209444364"
"148","9241","Lion","1900.000000","2021-03-29","513062717209444364"
"149","6426","Alien","1750.000000","2021-03-29","513062717209444364"
"150","8741","Dog","646.000000","2021-03-29","802267167650873422"
"151","8505","Bear","1700.000000","2021-03-30","387388450396962817"
"152","4517","Tiger","700.000000","2021-03-30","387388450396962817"
"153","2672","Ape","1200.000000","2021-03-30","387388450396962817"
"154","3176","Arcane","780.000000","2021-03-30","802267167650873422"
"155","1478","Alien","650.000000","2021-03-30","641671029512732682"
"156","3528","Alien","750.000000","2021-03-30","641671029512732682"
"157","8589","Cat","800.000000","2021-03-30","641671029512732682"
"158","7974","Cat","700.000000","2021-03-30","641671029512732682"
"159","7717","Lion","900.000000","2021-03-30","641671029512732682"
"160","3144","Lion","1100.000000","2021-03-30","641671029512732682"
"161","6846","Cat","590.000000","2021-03-30","802267167650873422"
"162","3814","Bear","850.000000","2021-03-30","641671029512732682"
"163","1508","Robot","675.000000","2021-03-30","641671029512732682"
"164","6980","Parrot","1200.000000","2021-03-30","655694349673431052"
"165","6142","Arcane","950.000000","2021-03-30","655694349673431052"
"166","4235","Alien","600.000000","2021-03-30","655694349673431052"
"167","8957","Robot","600.000000","2021-03-30","655694349673431052"
"168","7721","Shark","3000.000000","2021-03-30","655694349673431052"
"169","2995","Dog","656.000000","2021-03-30","802267167650873422"
"170","1950","Cat","1200.000000","2021-03-30","655694349673431052"
"171","7698","Shark","4100.000000","2021-03-30","395451551629574144"
"172","9400","Robot","1050.000000","2021-03-30","395451551629574144"
"173","8073","Parrot","1600.000000","2021-03-30","387388450396962817"
"174","7136","Cat","800.000000","2021-03-30","395451551629574144"
"175","2360","Cat","700.000000","2021-03-30","802267167650873422"
"176","6692","Tiger","1400.000000","2021-03-30","406141374132518923"
"177","6005","Frog","3500.000000","2021-03-30","395451551629574144"
"178","6954","Ape","1000.000000","2021-03-30","513062717209444364"
"179","4377","Dog","400.000000","2021-03-30","513062717209444364"
"180","499","Alien","1540.000000","2021-03-30","395646837736079383"
"181","8116","Alien","815.000000","2021-03-30","802267167650873422"
"182","1722","Parrot","1500.000000","2021-03-30","406141374132518923"
"183","3746","Arcane","900.000000","2021-03-30","395646837736079383"
"184","4612","Arcane","1200.000000","2021-03-30","641671029512732682"
"185","2044","Robot","550.000000","2021-03-30","778697019497381898"
"186","6065","Tiger","1100.000000","2021-03-30","406141374132518923"
"187","2099","Ape","995.000000","2021-03-30","513062717209444364"
"188","5228","Alien","700.000000","2021-03-30","756855081890218035"
"189","8827","Dog","620.000000","2021-03-30","802267167650873422"
"190","5819","Cat","750.000000","2021-03-30","778697019497381898"
"191","8827","Dog","620.000000","2021-03-30","802267167650873422"
"192","4275","Tiger","600.000000","2021-03-30","641671029512732682"
"193","5761","Alien","550.000000","2021-03-30","387388450396962817"
"194","6093","Tiger","1050.000000","2021-03-30","406141374132518923"
"195","8963","Bull","35000.000000","2021-03-30","641671029512732682"
"196","2348","Dog","800.000000","2021-03-30","778697019497381898"
"197","4537","Cat","585.000000","2021-03-30","406141374132518923"
"198","2849","Alien","400.000000","2021-03-30","641671029512732682"
"199","2225","Elephant","14900.000000","2021-03-30","802267167650873422"
"200","4241","Alien","700.000000","2021-03-30","406141374132518923"
"201","2225","Elephant","14900.000000","2021-03-30","802267167650873422"
"202","448","Ape","480.000000","2021-03-30","777855472396402708"
"203","5435","Lion","3000.000000","2021-03-30","641671029512732682"
"204","3123","Rhino","7000.000000","2021-03-30","406141374132518923"
"205","1203","Dog","550.000000","2021-03-30","778697019497381898"
"206","3545","Robot","730.000000","2021-03-30","778697019497381898"
"207","6927","Arcane","870.000000","2021-03-30","777855472396402708"
"208","9102","Lion","700.000000","2021-03-30","641671029512732682"
"209","3370","Cat","600.000000","2021-03-30","655694349673431052"
"210","4483","Dog","600.000000","2021-03-30","655694349673431052"
"211","9447","Alien","600.000000","2021-03-30","655694349673431052"
"212","544","Cat","600.000000","2021-03-30","778697019497381898"
"213","7854","Dog","800.000000","2021-03-30","777855472396402708"
"214","2684","Frog","950.000000","2021-03-30","641671029512732682"
"215","6211","Alien","700.000000","2021-03-30","778697019497381898"
"216","8936","Rhino","6500.000000","2021-03-30","777855472396402708"
"217","7721","Shark","3500.000000","2021-03-30","778697019497381898"
"218","3300","Tiger","850.000000","2021-03-30","641671029512732682"
"219","7074","Cat","650.000000","2021-03-30","814591508556152853"
"220","9953","Arcane","700.000000","2021-03-30","777855472396402708"
"221","6486","Robot","620.000000","2021-03-30","641671029512732682"
"222","5761","Alien","600.000000","2021-03-30","778697019497381898"
"223","8166","Arcane","700.000000","2021-03-30","814591508556152853"
"224","9971","Cat","550.000000","2021-03-30","802267167650873422"
"225","9321","Alien","600.000000","2021-03-30","778697019497381898"
"226","8925","Alien","600.000000","2021-03-30","641671029512732682"
"227","8280","Frog","1200.000000","2021-03-30","641671029512732682"
"228","6348","Parrot","1500.000000","2021-03-30","778697019497381898"
"229","1203","Dog","700.000000","2021-03-30","777855472396402708"
"230","7691","Tiger","700.000000","2021-03-30","641671029512732682"
"231","760","Tiger","700.000000","2021-03-30","778697019497381898"
"232","7466","Arcane","1250.000000","2021-03-30","655694349673431052"
"233","7134","Bear","800.000000","2021-03-30","802267167650873422"
"234","1245","Cat","480.000000","2021-03-30","778697019497381898"
"235","7134","Bear","1000.000000","2021-03-30","641671029512732682"
"236","2820","Robot","500.000000","2021-03-30","802267167650873422"
"237","3782","Lion","650.000000","2021-03-30","406141374132518923"
"238","8657","Robot","1200.000000","2021-03-30","778697019497381898"
"239","5619","Robot","500.000000","2021-03-30","655694349673431052"
"240","9762","Dog","500.000000","2021-03-30","641671029512732682"
"241","4612","Arcane","1150.000000","2021-03-30","406141374132518923"
"242","8266","Ape","500.000000","2021-03-30","641671029512732682"
"243","2735","Ape","620.000000","2021-03-30","655694349673431052"
"244","6256","Tiger","700.000000","2021-03-30","778697019497381898"
"245","9175","Bear","1200.000000","2021-03-30","387388450396962817"
"246","7000","Cat","475.000000","2021-03-30","395646837736079383"
"247","580","Rhino","5000.000000","2021-03-30","513062717209444364"
"248","7721","Shark","4000.000000","2021-03-30","513062717209444364"
"249","7884","Fish","13000.000000","2021-03-30","395646837736079383"
"250","458","Cat","650.000000","2021-03-30","513062717209444364"
"251","5444","Cat","500.000000","2021-03-30","778697019497381898"
"252","8863","Dog","900.000000","2021-03-30","387388450396962817"
"253","4676","Ape","725.000000","2021-03-30","641671029512732682"
"254","1571","Ape","450.000000","2021-03-30","655694349673431052"
"255","9846","Alien","450.000000","2021-03-30","655694349673431052"
"256","6454","Alien","450.000000","2021-03-30","655694349673431052"
"257","3743","Robot","850.000000","2021-03-30","778697019497381898"
"258","4485","Alien","425.000000","2021-03-30","641671029512732682"
"259","9389","Bear","1500.000000","2021-03-30","395646837736079383"
"260","5138","Cat","780.000000","2021-03-30","406141374132518923"
"261","9326","Alien","600.000000","2021-03-30","387388450396962817"
"262","9559","Alien","750.000000","2021-03-30","387388450396962817"
"263","65","Tiger","1200.000000","2021-03-30","641671029512732682"
"264","4171","Ape","700.000000","2021-03-30","641671029512732682"
"265","8860","Cat","820.000000","2021-03-30","387388450396962817"
"266","2960","Cat","675.000000","2021-03-30","641671029512732682"
"267","3068","Bear","760.000000","2021-03-30","778697019497381898"
"268","8266","Ape","475.000000","2021-03-30","513062717209444364"
"269","3923","Robot","1000.000000","2021-03-30","777855472396402708"
"270","7424","Arcane","1000.000000","2021-03-30","778697019497381898"
"271","6857","Frog","1400.000000","2021-03-30","778697019497381898"
"272","2423","Frog","950.000000","2021-03-30","387388450396962817"
"273","233","Tiger","641.000000","2021-03-30","802267167650873422"
"274","5341","Frog","855.000000","2021-03-31","802267167650873422"
"275","3207","Parrot","800.000000","2021-03-30","802267167650873422"
"276","9646","Alien","450.000000","2021-03-30","387388450396962817"
"277","225","Dog","500.000000","2021-03-30","802267167650873422"
"278","8032","Fish","9000.000000","2021-03-30","756855081890218035"
"279","4713","Alien","500.000000","2021-03-30","655694349673431052"
"280","1764","Rhino","5000.000000","2021-03-30","802267167650873422"
"281","6486","Robot","800.000000","2021-03-30","655694349673431052"
"282","7221","Cat","1100.000000","2021-03-30","802267167650873422"
"283","9646","Alien","550.000000","2021-03-30","802267167650873422"
"284","2820","Robot","800.000000","2021-03-30","802267167650873422"
"285","4719","Frog","5000.000000","2021-03-30","655694349673431052"
"286","5895","Shark","3750.000000","2021-03-30","395451551629574144"
"287","3127","Frog","1500.000000","2021-03-30","802267167650873422"
"288","5056","Tiger","600.000000","2021-03-30","655694349673431052"
"289","5608","Bear","1500.000000","2021-03-30","655694349673431052"
"290","6212","Frog","1100.000000","2021-03-30","395451551629574144"
"291","8940","Shark","4000.000000","2021-03-30","655694349673431052"
"292","1508","Robot","650.000000","2021-03-30","655694349673431052"
"293","1038","Cat","550.000000","2021-03-30","802267167650873422"
"294","6846","Cat","550.000000","2021-03-30","655694349673431052"
"295","125","Robot","550.000000","2021-03-30","395451551629574144"
"296","7894","Cat","700.000000","2021-03-30","655694349673431052"
"297","3568","Parrot","1350.000000","2021-03-30","655694349673431052"
"298","699","Cat","730.000000","2021-03-30","395451551629574144"
"299","3234","Arcane","1100.000000","2021-03-30","655694349673431052"
"300","3570","Frog","2000.000000","2021-03-30","655694349673431052"
"301","9615","Tiger","2000.000000","2021-03-30","655694349673431052"
"302","3912","Shark","6000.000000","2021-03-30","655694349673431052"
"303","8638","Dog","420.000000","2021-03-30","395451551629574144"
"304","976","Frog","1800.000000","2021-03-30","655694349673431052"
"305","7721","Shark","3500.000000","2021-03-30","655694349673431052"
"306","6140","Cat","750.000000","2021-03-30","655694349673431052"
"307","9729","Cat","1250.000000","2021-03-30","655694349673431052"
"308","157","Cat","1250.000000","2021-03-30","655694349673431052"
"309","3594","Dog","725.000000","2021-03-30","395451551629574144"
"310","7201","Ape","800.000000","2021-03-30","655694349673431052"
"311","1105","Dog","700.000000","2021-03-30","395451551629574144"
"312","5004","Dog","900.000000","2021-03-30","395451551629574144"
"313","835","Shark","4000.000000","2021-03-31","641671029512732682"
"314","6495","Ape","600.000000","2021-03-31","406141374132518923"
