"TransactionID","ID","Type","Price","Date","ModeratorUID"
"560","4254","Cat","650.000000","2021-04-02 23:19:09.633","387388450396962817"
"561","5927","Fish","10000.000000","2021-04-03 00:55:53.558","655694349673431052"
"562","3918","Cat","14000.000000","2021-04-03 00:56:20.748","655694349673431052"
"563","4493","Shark","8000.000000","2021-04-03 00:56:38.312","655694349673431052"
"564","2205","Wolf","11000.000000","2021-04-03 00:56:59.069","655694349673431052"
"565","9388","Cat","1000.000000","2021-04-03 00:57:14.994","655694349673431052"
"566","1920","Bear","1000.000000","2021-04-03 01:46:16.084","387388450396962817"
"567","5965","Cat","465.000000","2021-04-03 02:55:13.374","641671029512732682"
"568","8705","Shark","3500.000000","2021-04-03 03:11:12.663","655694349673431052"
"569","1508","Robot","700.000000","2021-04-03 04:11:53.093","406141374132518923"
"570","5226","Frog","1400.000000","2021-04-03 04:34:53.010","387388450396962817"
"571","4973","Cat","465.000000","2021-04-03 05:26:00.499","655694349673431052"
"572","3309","Ape","500.000000","2021-04-03 05:53:32.512","387388450396962817"
"573","1400","Cat","550.000000","2021-04-03 06:59:47.411","696052420505108520"
"574","1290","Ape","550.000000","2021-04-03 07:30:20.908","655694349673431052"
"575","8226","Parrot","1075.000000","2021-04-03 07:46:46.878","395646837736079383"
"576","6284","Tiger","700.000000","2021-04-03 08:06:14.638","696052420505108520"
"577","3309","Ape","500.000000","2021-04-03 08:07:52.915","387388450396962817"
"578","7732","Dog","1050.000000","2021-04-03 08:24:36.195","395646837736079383"
"579","5209","Cat","500.000000","2021-04-03 08:36:40.028","655694349673431052"
"580","2866","Ape","650.000000","2021-04-03 09:41:50.747","778697019497381898"
"581","756","Shark","5000.000000","2021-04-03 10:30:47.065","696052420505108520"
"582","3659","Bear","3250.000000","2021-04-03 10:54:32.380","641671029512732682"
"583","2857","Parrot","950.000000","2021-04-03 13:28:08.024","395646837736079383"
"584","9762","Dog","1250.000000","2021-04-03 13:34:10.917","406141374132518923"
"585","8299","Dog","650.000000","2021-04-03 14:25:51.905","387388450396962817"
"586","1960","Cat","930.000000","2021-04-03 15:21:39.025","641671029512732682"
"587","3065","Lion","835.000000","2021-04-03 15:58:08.033","778697019497381898"
"588","7114","Robot","925.000000","2021-04-03 19:13:14.090","814591508556152853"
"589","5320","Tiger","725.000000","2021-04-03 19:13:57.266","814591508556152853"
"590","6932","Dog","800.000000","2021-04-03 19:14:35.127","814591508556152853"
"591","5437","Ape","1250.000000","2021-04-03 19:15:12.830","814591508556152853"
"592","9824","Bear","900.000000","2021-04-03 19:45:28.511","814591508556152853"
"593","2153","Arcane","1450.000000","2021-04-03 20:18:53.568","470083392151748608"
"594","5072","Alien","750.000000","2021-04-03 20:19:08.764","470083392151748608"
"595","8338","Alien","700.000000","2021-04-03 20:50:26.875","470083392151748608"
"596","9014","Fish","8000.000000","2021-04-03 22:54:41.240","395451551629574144"
"597","5780","Alien","720.000000","2021-04-04 02:43:56.420","387388450396962817"
"598","757","Dog","550.000000","2021-04-04 07:25:24.775","655694349673431052"
"599","5437","Ape","400.000000","2021-04-04 08:06:31.515","641671029512732682"
"600","119","Robot","400.000000","2021-04-04 08:20:45.764","406141374132518923"
"601","7219","Ape","450.000000","2021-04-04 08:47:15.416","696052420505108520"
"602","7886","Ape","650.000000","2021-04-04 08:50:09.856","387388450396962817"
"603","3611","Robot","600.000000","2021-04-04 09:02:20.061","655694349673431052"
"604","6204","Alien","460.000000","2021-04-04 10:23:43.231","406141374132518923"
"605","3837","Dog","1400.000000","2021-04-04 13:19:38.929","655694349673431052"
"606","8396","Ape","890.000000","2021-04-04 13:42:26.594","641671029512732682"
"607","8327","Alien","440.000000","2021-04-04 14:15:09.769","406141374132518923"
"608","6317","Frog","750.000000","2021-04-04 14:54:27.003","513062717209444364"
"609","7865","Dog","100.000000","2021-04-04 16:33:32.662","387388450396962817"
"610","1083","Frog","1800.000000","2021-04-04 22:09:01.804","470083392151748608"
"611","50","Robot","900.000000","2021-04-04 22:40:31.464","802267167650873422"
"612","6858","Cat","400.000000","2021-04-05 01:36:10.574","802267167650873422"
"613","5226","Frog","800.000000","2021-04-05 13:47:03.082","641671029512732682"
"614","801","Alien","450.000000","2021-04-05 14:16:29.527","406141374132518923"
"615","7865","Dog","500.000000","2021-04-05 15:22:12.225","802267167650873422"
"616","7143","Ape","750.000000","2021-04-05 16:12:21.627","655694349673431052"
"617","6258","Ape","450.000000","2021-04-05 17:24:10.984","696052420505108520"
"618","1432","Bear","620.000000","2021-04-05 18:02:40.926","655694349673431052"
"619","6256","Tiger","950.000000","2021-04-05 19:14:31.722","641671029512732682"
"620","4747","Tiger","460.000000","2021-04-05 20:06:23.639","406141374132518923"
"621","8930","Arcane","627.000000","2021-04-05 20:14:06.966","655694349673431052"
"622","681","Alien","390.000000","2021-04-05 20:29:11.816","641671029512732682"
"623","3811","Robot","400.000000","2021-04-05 20:56:42.072","655694349673431052"
"624","1572","Ape","420.000000","2021-04-05 22:33:26.249","696052420505108520"
"625","1492","Cat","500.000000","2021-04-06 00:53:19.835","814591508556152853"
"626","8395","Bear","680.000000","2021-04-06 01:26:51.494","814591508556152853"
"627","1789","Robot","600.000000","2021-04-06 01:26:54.258","470083392151748608"
"628","2769","Robot","1100.000000","2021-04-06 02:17:00.138","470083392151748608"
"629","4020","Cat","400.000000","2021-04-06 03:10:14.652","814591508556152853"
"630","7634","Bear","900.000000","2021-04-06 03:11:47.363","814591508556152853"
"631","8810","Cat","700.000000","2021-04-06 05:27:26.738","802267167650873422"
"632","536","Fish","6500.000000","2021-04-06 09:43:16.792","387388450396962817"
"633","785","Cat","370.000000","2021-04-06 11:20:49.723","406141374132518923"
"634","5219","Cat","370.000000","2021-04-06 13:55:38.697","778697019497381898"
"635","3384","Fish","5200.000000","2021-04-06 14:40:25.705","387388450396962817"
"636","6446","Tiger","2000.000000","2021-04-06 15:48:59.717","655694349673431052"
"637","7282","Robot","500.000000","2021-04-06 16:09:23.547","406141374132518923"
"638","5863","Dog","440.000000","2021-04-06 16:33:42.875","641671029512732682"
"639","1622","Alien","365.000000","2021-04-06 16:37:53.041","641671029512732682"
"640","5863","Dog","440.000000","2021-04-06 16:42:03.095","641671029512732682"
"641","580","Rhino","3500.000000","2021-04-06 18:33:34.621","778697019497381898"
"642","2326","Bear","600.000000","2021-04-06 19:25:45.821","387388450396962817"
"643","0","Frog","3800.000000","2021-04-06 19:53:07.341","655694349673431052"
"644","3270","Bear","500.000000","2021-04-06 20:09:47.538","406141374132518923"
"645","6550","Arcane","600.000000","2021-04-06 20:10:01.948","406141374132518923"
"646","3237","Cat","400.000000","2021-04-06 20:47:00.457","802267167650873422"
"647","7502","Tiger","590.000000","2021-04-06 20:48:27.535","641671029512732682"
"648","5123","Frog","1400.000000","2021-04-06 20:53:21.246","696052420505108520"
"649","6340","Ape","350.000000","2021-04-06 21:54:16.408","513062717209444364"
"650","8558","Bear","700.000000","2021-04-06 21:56:17.970","641671029512732682"
"651","7934","Ape","400.000000","2021-04-06 22:17:52.679","778697019497381898"
"652","4636","Dog","350.000000","2021-04-06 22:30:19.695","395646837736079383"
"653","785","Cat","400.000000","2021-04-06 22:46:59.473","641671029512732682"
"654","7340","Ape","450.000000","2021-04-06 22:51:11.067","387388450396962817"
"655","8962","Parrot","800.000000","2021-04-06 23:10:25.815","406141374132518923"
"656","1887","Alien","1145.000000","2021-04-07 03:57:14.463","814591508556152853"
"657","6932","Dog","745.000000","2021-04-07 03:57:40.290","814591508556152853"
"658","1862","Bear","1000.000000","2021-04-07 05:54:12.486","470083392151748608"
"659","6128","Ape","400.000000","2021-04-07 08:15:25.206","756855081890218035"
"660","4894","Ape","450.000000","2021-04-07 10:36:54.763","655694349673431052"
"661","9805","Tiger","900.000000","2021-04-07 11:30:08.915","406141374132518923"
"662","5086","Dog","400.000000","2021-04-07 13:00:35.560","641671029512732682"
"663","6003","Tiger","400.000000","2021-04-07 13:39:00.705","641671029512732682"
"664","3750","Cat","400.000000","2021-04-07 13:47:51.705","655694349673431052"
"665","5683","Wolf","3600.000000","2021-04-07 14:25:11.626","641671029512732682"
"666","1576","Bull","25000.000000","2021-04-07 15:26:05.155","406141374132518923"
"667","4054","Cat","350.000000","2021-04-07 15:37:41.673","641671029512732682"
"668","3213","Dog","400.000000","2021-04-07 16:14:45.172","641671029512732682"
"669","4383","Cat","400.000000","2021-04-07 16:27:11.929","778697019497381898"
"670","5743","Robot","450.000000","2021-04-07 17:23:54.742","696052420505108520"
"671","4670","Arcane","900.000000","2021-04-07 17:36:10.617","814591508556152853"
"672","7630","Tiger","600.000000","2021-04-07 17:36:33.500","814591508556152853"
"673","5602","Dog","300.000000","2021-04-07 17:36:53.384","814591508556152853"
"674","2634","Lion","1400.000000","2021-04-07 17:46:55.765","641671029512732682"
"675","796","Cat","400.000000","2021-04-07 19:05:33.012","778697019497381898"
"676","9288","Ape","300.000000","2021-04-07 19:43:53.626","802267167650873422"
"677","7873","Ape","1000.000000","2021-04-07 20:03:52.598","655694349673431052"
"678","7114","Robot","625.000000","2021-04-07 20:35:54.826","513062717209444364"
"679","7886","Ape","1025.000000","2021-04-07 20:36:39.184","513062717209444364"
"680","331","Bear","1700.000000","2021-04-07 22:04:27.176","696052420505108520"
"681","5659","Elephant","10000.000000","2021-04-07 22:14:15.100","814591508556152853"
"682","8951","Alien","525.000000","2021-04-07 22:26:48.499","387388450396962817"
"683","681","Alien","520.000000","2021-04-07 22:26:56.531","387388450396962817"
"684","6474","Alien","525.000000","2021-04-07 22:27:09.371","387388450396962817"
"685","6949","Parrot","580.000000","2021-04-07 22:27:25.882","387388450396962817"
"686","2500","Dog","650.000000","2021-04-07 22:27:37.573","387388450396962817"
"687","4860","Arcane","3400.000000","2021-04-07 22:27:50.593","387388450396962817"
"688","9726","Arcane","535.000000","2021-04-07 22:40:54.065","641671029512732682"
"689","5028","Dog","600.000000","2021-04-07 22:44:43.713","641671029512732682"
"690","4434","Alien","370.000000","2021-04-07 22:57:44.305","641671029512732682"
"691","1461","Dog","700.000000","2021-04-08 01:10:47.119","406141374132518923"
"692","3674","Ape","650.000000","2021-04-08 01:54:18.485","814591508556152853"
"693","9696","Arcane","17500.000000","2021-04-08 03:06:35.413","814591508556152853"
"694","1629","Ape","380.000000","2021-04-08 03:10:36.247","802267167650873422"
"695","6694","Robot","400.000000","2021-04-08 05:44:36.198","802267167650873422"
"696","5876","Fish","7000.000000","2021-04-08 07:28:31.722","387388450396962817"
"697","3923","Robot","470.000000","2021-04-08 09:27:59.222","641671029512732682"
"698","8395","Bear","650.000000","2021-04-08 12:53:12.577","641671029512732682"
"699","7167","Alien","350.000000","2021-04-08 13:40:00.598","641671029512732682"
"700","3684","Cat","400.000000","2021-04-08 13:49:52.659","387388450396962817"
"701","4383","Cat","650.000000","2021-04-08 14:48:33.305","395646837736079383"
"702","5085","Bear","1350.000000","2021-04-08 15:33:40.812","641671029512732682"
"703","8283","Parrot","800.000000","2021-04-08 18:37:53.758","655694349673431052"
"704","6502","Dog","350.000000","2021-04-08 19:46:08.565","395646837736079383"
"705","4276","Ape","300.000000","2021-04-08 21:57:54.853","778697019497381898"
"706","957","Bear","450.000000","2021-04-09 01:23:48.850","696052420505108520"
"707","5723","Parrot","833.000000","2021-04-09 01:40:19.717","696052420505108520"
"708","6957","Tiger","700.000000","2021-04-09 04:43:23.850","802267167650873422"
"709","9657","Cat","700.000000","2021-04-09 04:51:38.857","802267167650873422"
"710","4376","Lion","1060.000000","2021-04-09 13:58:05.108","655694349673431052"
"711","2062","Ape","380.000000","2021-04-09 14:18:02.548","641671029512732682"
"712","9587","Wolf","3900.000000","2021-04-09 14:26:56.485","395646837736079383"
"713","8285","Frog","900.000000","2021-04-09 14:41:47.937","406141374132518923"
"714","6427","Parrot","750.000000","2021-04-09 14:42:06.717","406141374132518923"
"715","3357","Parrot","700.000000","2021-04-09 16:36:18.165","778697019497381898"
"716","801","Alien","460.000000","2021-04-09 17:09:29.448","641671029512732682"
"717","2220","Ape","550.000000","2021-04-09 19:00:37.298","777855472396402708"
"718","7562","Lion","1100.000000","2021-04-09 19:00:56.571","777855472396402708"
"719","9372","Cat","900.000000","2021-04-09 19:19:13.171","696052420505108520"
"720","8777","Arcane","850.000000","2021-04-09 20:04:31.373","655694349673431052"
"721","4670","Arcane","240.000000","2021-04-10 02:13:37.241","696052420505108520"
"722","4017","Cat","240.000000","2021-04-10 02:15:06.888","696052420505108520"
"723","2964","Frog","1750.000000","2021-04-10 04:02:01.913","696052420505108520"
"724","430","Alien","600.000000","2021-04-10 08:50:33.589","387388450396962817"
"725","6146","Elephant","7500.000000","2021-04-10 11:28:10.676","395646837736079383"
"726","1948","Cat","600.000000","2021-04-10 14:37:27.925","387388450396962817"
"727","9883","Dog","900.000000","2021-04-10 14:37:33.679","387388450396962817"
"728","5285","Ape","1100.000000","2021-04-10 14:37:42.967","387388450396962817"
"729","4173","Ape","1400.000000","2021-04-10 14:37:51.635","387388450396962817"
"730","98","Lion","750.000000","2021-04-10 14:47:20.073","802267167650873422"
"731","8194","Parrot","600.000000","2021-04-10 16:05:46.770","406141374132518923"
"732","3895","Cat","572.000000","2021-04-10 18:15:40.483","395646837736079383"
"733","2923","Tiger","8533.000000","2021-04-10 18:26:17.086","778697019497381898"
"734","6910","Bear","500.000000","2021-04-10 19:12:24.218","802267167650873422"
"735","3659","Bear","6500.000000","2021-04-13 08:05:25.178","767641890928721961"
"736","2637","Lion","440.000000","2021-04-13 08:07:17.113","767641890928721961"
"737","693","Dog","400.000000","2021-04-13 08:07:29.799","767641890928721961"
"738","3425","Cat","300.000000","2021-04-13 08:08:28.374","767641890928721961"
"739","6249","Tiger","360.000000","2021-04-13 08:09:14.045","767641890928721961"
"740","220","Lion","1500.000000","2021-04-13 08:11:07.420","767641890928721961"
"741","1496","Alien","350.000000","2021-04-13 08:14:10.294","767641890928721961"
"742","8294","Cat","500.000000","2021-04-13 08:15:12.792","767641890928721961"
"743","5994","Dog","400.000000","2021-04-13 08:16:06.679","767641890928721961"
"744","4017","Cat","350.000000","2021-04-13 08:18:36.813","767641890928721961"
"745","801","Alien","600.000000","2021-04-13 08:19:12.463","767641890928721961"
"746","9613","Bear","500.000000","2021-04-13 08:20:31.337","767641890928721961"
"747","5602","Dog","375.000000","2021-04-13 08:39:28.239","767641890928721961"
"748","1627","Frog","1450.000000","2021-04-13 08:44:17.229","767641890928721961"
"749","4747","Tiger","450.000000","2021-04-13 08:45:15.978","767641890928721961"
"750","4008","Tiger","6000.000000","2021-04-13 08:46:43.914","767641890928721961"
"751","5162","Bear","2250.000000","2021-04-13 08:48:26.672","767641890928721961"
"752","9274","Bear","350.000000","2021-04-13 08:52:36.364","767641890928721961"
"753","6183","Lion","1000.000000","2021-04-13 08:53:58.685","767641890928721961"
"754","9314","Bear","800.000000","2021-04-13 08:54:45.956","767641890928721961"
"755","7320","Ape","500.000000","2021-04-13 17:36:42.602","655694349673431052"
"756","5442","Dog","425.000000","2021-04-13 17:37:42.732","655694349673431052"
"757","763","Tiger","550.000000","2021-04-13 18:09:59.237","641671029512732682"
"758","4597","Ape","1000.000000","2021-04-13 20:27:08.504","406141374132518923"
"759","2093","Alien","800.000000","2021-04-13 20:27:50.972","406141374132518923"
"760","1257","Arcane","550.000000","2021-04-14 14:38:22.443","655694349673431052"
"761","5972","Cat","350.000000","2021-04-14 14:38:48.067","655694349673431052"
"762","9971","Cat","350.000000","2021-04-14 14:40:03.318","655694349673431052"
"763","268","Cat","450.000000","2021-04-14 14:41:40.949","655694349673431052"
"764","5996","Cat","350.000000","2021-04-14 15:43:01.234","774466831771500555"
"765","7502","Tiger","400.000000","2021-04-14 18:15:19.112","655694349673431052"
"766","5996","Cat","350.000000","2021-04-14 18:15:37.632","655694349673431052"
"767","1257","Arcane","550.000000","2021-04-14 18:16:09.276","655694349673431052"
"768","5972","Cat","350.000000","2021-04-14 18:16:30.515","655694349673431052"
"769","7642","Shark","1600.000000","2021-04-14 21:00:31.923","767641890928721961"
"770","7845","Bull","25000.000000","2021-04-15 02:10:46.051","767641890928721961"
"771","7451","Parrot","625.000000","2021-04-15 04:57:14.449","767641890928721961"
"772","8102","Bear","450.000000","2021-04-15 16:56:28.458","655694349673431052"
"773","7214","Elephant","14000.000000","2021-04-15 18:00:48.699","655694349673431052"
"774","7132","Dog","450.000000","2021-04-15 18:03:32.655","774466831771500555"
"775","343","Parrot","2500.000000","2021-04-16 04:09:39.397","814591508556152853"
"776","7199","Bear","300.000000","2021-04-16 04:16:45.432","767641890928721961"
"777","1175","Ape","300.000000","2021-04-16 05:56:36.258","655694349673431052"
"778","9014","Fish","7500.000000","2021-04-16 13:30:59.765","814591508556152853"
"779","7243","Tiger","700.000000","2021-04-16 18:02:08.296","655694349673431052"
"780","8190","Alien","360.000000","2021-04-16 18:02:27.540","655694349673431052"
"781","7766","Dog","450.000000","2021-04-16 18:02:49.255","655694349673431052"
"782","4129","Ape","330.000000","2021-04-17 03:11:53.732","814591508556152853"
"783","3825","Dog","380.000000","2021-04-17 13:49:54.728","774466831771500555"
"784","2304","Lion","550.000000","2021-04-17 16:21:26.062","655694349673431052"
"785","4129","Ape","330.000000","2021-04-17 16:22:49.269","655694349673431052"
"786","3827","Dino","70000.000000","2021-04-17 18:51:40.586","655694349673431052"
"787","6526","Arcane","1763.000000","2021-04-17 21:34:14.821","767641890928721961"
"788","2220","Ape","360.000000","2021-04-18 04:55:15.835","814591508556152853"
"789","619","Ape","550.000000","2021-04-18 06:18:38.911","767641890928721961"
"790","5751","Elephant","9500.000000","2021-04-18 15:46:06.088","655694349673431052"
"791","1888","Parrot","750.000000","2021-04-18 16:52:16.532","767641890928721961"
"792","8904","Arcane","990.000000","2021-04-18 17:10:44.554","774466831771500555"
"793","9531","Rhino","9500.000000","2021-04-18 17:26:22.635","767641890928721961"
"794","1780","Alien","325.000000","2021-04-18 18:36:18.815","814591508556152853"
"795","8182","Lion","650.000000","2021-04-18 18:36:51.454","814591508556152853"
"796","7701","Dog","350.000000","2021-04-18 18:49:12.300","774466831771500555"
